Entity,1990,1995,2000,2005,2010,2015,2020,2024
Afghanistan,57686,71522,75917,87314,102276,339432,144098,98110
Albania,66013,71354,76695,64739,52784,52031,48810,46377
Algeria,273954,262032,250110,197728,217268,239473,250378,259458
American Samoa,21283,23098,24912,24233,23555,23513,23608,23684
Andorra,38891,44206,42147,50298,52053,42264,45574,48408
Angola,33517,39813,46108,62331,336367,632178,656434,676507
Anguilla,2570,3317,4063,4684,5103,5471,5715,5918
Antigua and Barbuda,12029,17550,23071,24741,26412,28082,29386,30473
Argentina,1647935,1589660,1543851,1641560,1799680,1856613,1912294,1958039
Armenia,433541,622042,588242,476812,210873,190896,207139,274645
Aruba,14444,22274,30104,32540,34328,36114,53593,73494
Australia,3991501,4215646,4389847,4880921,5879802,6733056,7604850,8111404
Austria,633753,764758,920045,1174101,1285706,1540486,1781046,2327064
Azerbaijan,402177,588812,523518,301922,251417,224337,198894,218460
Bahamas,26855,31654,36454,45531,54745,59241,63583,67285
Bahrain,176972,213818,238924,387591,643007,721540,785983,840202
Bangladesh,881617,934735,987853,1062270,1345546,1422179,2115408,2906338
Barbados,24024,26224,28424,30624,32825,34475,34869,35187
Belarus,1248977,1186282,1123586,1106982,1090378,1082905,1067090,1054604
Belgium,944340,1003834,1076676,1243352,1567639,1814949,2046975,2349032
Belize,30404,33446,36488,41438,46390,54615,62043,68706
Benin,76751,105703,134655,248320,309225,366284,394276,418202
Bermuda,15683,16676,17684,18108,18547,19212,19739,20171
Bhutan,23807,27972,32137,40279,48420,51106,53612,55705
Bolivia,73758,83598,92658,107745,122846,143008,164121,183234
Bonaire Sint Eustatius and Saba,12930,13508,14233,16980,20559,24610,26454,30676
Bosnia and Herzegovina,56000,69476,82952,47287,38945,38597,36042,34120
Botswana,27510,40168,74934,84661,94863,103053,110268,116402
Brazil,803218,732622,687362,641029,596859,646540,1048866,1406299
British Virgin Islands,8035,10046,12958,15016,17076,19535,22164,24520
Brunei,73200,84748,96296,98441,100587,102733,111959,119933
Bulgaria,21510,32435,43360,61074,76287,123803,184363,299100
Burkina Faso,349652,464104,520363,597658,674438,704676,723989,739820
Burundi,333110,254853,125628,192774,247321,298299,344767,387101
Cambodia,38375,92230,146085,114096,82028,73962,79341,83925
Cameroon,265967,244791,227242,265503,291474,508346,579209,642948
Canada,4251056,4853738,5525404,6086976,7035001,8049874,8332892,8805839
Cape Verde,8931,9979,11027,12700,14373,14924,15788,16515
Cayman Islands,9315,12666,19176,20679,24062,26193,29242,31935
Central African Republic,67234,99712,123529,96409,94685,81568,88546,94556
Central America (UN),1835750,1298418,1095698,1367196,1738911,1935255,2439531,3120680
Central Asia (UN),6300541,4912782,4048262,3978487,3786871,3766652,3822237,3910116
Central and Southern Asia (UN),25456471,20140424,18979217,17615413,18225935,17681574,17736883,20369652
Chad,74342,89584,104825,352130,417034,466968,547494,1269673
Channel Islands,61660,60519,64301,70941,77581,82307,84087,85539
Chile,100133,125754,166608,241522,361531,598039,1476240,1538324
China,518395,610608,720915,853360,1010008,1196007,1415116,1638718
Colombia,100672,109550,109863,110495,126424,145504,1932807,3063518
Comoros,14079,13939,13799,13209,12618,12555,12496,12449
Congo,129391,191635,305880,318724,425173,390142,387606,385589
Cook Islands,2587,2686,2785,3277,3769,4168,4579,4937
Costa Rica,417628,364287,310946,358398,405779,411697,520729,628404
Cote d'Ivoire,1822374,1992981,2157339,2308068,2458796,2609525,2760255,2880839
Croatia,475438,674085,585298,579273,573248,561093,528056,527831
Cuba,34555,26187,18545,11693,7373,4649,3024,2144
Curacao,43150,43150,43150,43150,34630,37611,57210,80020
Cyprus,43805,61941,80076,122849,188472,176693,190366,202062
Czechia,442428,531039,639018,670689,692197,688047,680221,1025199
Democratic Republic of Congo,754194,1816963,744387,623009,589882,810018,952871,1085090
Denmark,235918,298278,372128,423167,509751,616741,718856,847475
Djibouti,122221,99774,100507,92110,102307,112351,119738,125996
Dominica,2519,3121,3723,4744,8110,8093,8284,8440
Dominican Republic,291151,323381,355611,375417,395479,549289,603794,738667
East Timor,8954,9743,10602,11286,11540,8520,8399,8303
Eastern Africa (UN),6347780,5361041,5239557,5141624,4424112,6304660,7528179,8302733
Eastern Asia (UN),4118088,4952397,5921878,6662116,7484060,9237513,10919614,11559387
Eastern Europe (UN),22316123,21705675,20853646,20092493,19389898,17559211,16162524,18646093
Eastern and South-Eastern Asia (UN),6755128,8203094,10530525,12702261,16051107,18869062,21161853,22588980
Ecuador,139204,145626,150585,144415,358874,332142,721560,747749
Egypt,144713,160802,179364,288944,323177,499292,602472,1139820
El Salvador,47360,39537,31713,36029,40342,42059,42767,43342
Equatorial Guinea,2740,3629,4517,6588,8658,209611,230618,248930
Eritrea,11848,12400,12952,15905,15813,15941,13934,12512
Estonia,381997,315755,249512,233701,217890,194664,199277,203046
Eswatini,74991,35157,34084,33392,32637,32352,32858,33268
Ethiopia,875325,478712,311441,170773,227078,797374,875170,1168455
Europe and Northern America (UN),79008202,89861179,99542834,111451697,123517093,131730220,141802488,155259380
European Union (27),24649984,29023930,31944954,38186192,43690985,47117669,54404693,63315939
Falkland Islands,855,868,1067,1166,1436,1571,1957,2333
Faroe Islands,4285,2900,3593,4583,5096,5485,6812,8101
Fiji,13283,13001,12719,12434,13357,13751,14087,14362
Finland,63255,99729,136203,192169,228481,314856,386052,514432
France,5890023,5936326,6141350,6839877,7322210,7978076,8610719,9186757
French Guiana,63612,70131,76649,86468,96288,106108,119249,130924
French Polynesia,25830,28360,30329,32286,31640,30058,30081,30099
Gabon,128188,171427,214431,233824,270829,378686,416651,449746
Gambia,118123,150890,182514,181839,185837,192540,215659,236137
Georgia,304470,152235,76117,71296,73078,76685,79368,81582
Germany,6960112,9637208,10397459,11210590,11665950,12646813,15021300,16750084
Ghana,164851,252879,191601,309932,337766,414744,476412,532286
Gibraltar,8709,8381,8054,9211,10369,11065,11190,11291
Greece,618139,857850,1111665,1190707,1321149,1242924,1340456,1423964
Greenland,9282,7121,6601,6556,6091,6009,5899,5812
Grenada,4263,5544,6825,6902,6980,7057,7213,7340
Guadeloupe,65944,74566,83188,89065,94942,90956,90206,89610
Guam,69755,71912,74070,74743,75416,76089,80472,84159
Guatemala,264257,156188,48119,57214,66386,74852,84311,92732
Guinea,403621,774505,560075,233419,178762,126657,121437,117416
Guinea-Bissau,15368,27961,20450,20902,21391,22333,17945,15064
Guyana,4095,6352,8610,10868,8182,8661,31169,54175
Haiti,19084,18129,17222,16360,17182,18047,18884,19581
High-income countries,88397474,102158680,115710008,133103947,154694973,174474223,189034344,206643561
Honduras,270423,149442,28461,27934,27288,38330,39195,39901
Hong Kong,2218473,2443798,2669122,2721235,2779950,2841113,2962492,3063318
Hungary,347510,322234,296957,366787,436616,475508,584567,689565
Iceland,9584,12738,15892,25492,35091,39072,65424,98818
India,7212791,6836861,6391543,5954999,5601237,5252296,4929816,4796255
Indonesia,92058,114419,287645,87508,113288,192119,306702,445726
Iran,4291601,2937668,2476469,2552206,2722397,2729939,2797235,3840654
Iraq,83638,199460,210525,134863,120466,359352,365766,370980
Ireland,227783,247379,376321,620579,751381,802470,951686,1216237
Isle of Man,34769,36886,39002,41475,43447,42238,43040,43693
Israel,1622505,1781111,1838155,1881017,1953214,2019891,2068830,2091569
Italy,1529367,1810642,2143259,3285903,4719233,5506199,6223851,6553671
Jamaica,20475,22713,24952,24284,23677,23165,23629,24007
Japan,1050475,1331094,1651869,1976528,2161780,2577487,3289042,3409529
Jordan,1131529,1511664,1834160,2229368,3723368,4386976,4940142,5280168
Kazakhstan,3289058,2259955,1733374,1845637,1856870,1919920,1990268,2089797
Kenya,298089,618745,707852,773354,954925,1126886,1050147,992536
Kiribati,2162,2223,2283,2487,2868,2919,3126,3302
Kuwait,1056143,935152,1116932,1353949,1871827,2610785,3030731,3323191
Kyrgyzstan,623083,518338,389824,309399,232065,204382,199011,194816
Land-locked Developing Countries (LLDC),14076862,11932094,10884070,10682465,9776704,11758049,13062602,14973951
Laos,22866,23526,21948,20371,32955,45538,48731,51446
Latin America and the Caribbean (UN),7253323,6728705,6589509,7111817,8275866,9109959,14287765,17510527
Latvia,646007,538093,430178,376725,313786,265418,239422,220471
Lebanon,424488,466437,514836,553850,625884,1763717,1586346,1422583
Lesotho,8240,7204,6167,6290,6414,9152,12060,15039
Liberia,94964,208563,151868,87217,99165,112111,87947,72423
Libya,457075,508041,567436,625412,687192,771146,826537,897751
Liechtenstein,10906,13311,15483,18898,22342,23799,25877,27669
Lithuania,349258,273587,214311,201209,160772,136021,145184,175194
Low-income countries,8730266,8238108,6838373,7050629,7985909,9509682,11661069,14383617
Lower-middle-income countries,26221307,24903694,25055133,24397038,26722668,29132446,30333240,33204688
Luxembourg,113795,126106,139750,150618,163142,248888,298062,344309
Macao,205047,224929,240791,279308,318506,376066,403490,426862
Madagascar,23917,21177,23541,26058,28905,32075,35563,38625
Malawi,1127724,241624,232620,221661,217722,197328,191362,186719
Malaysia,1027572,1312828,1613819,2174308,3086876,3513497,3718696,3806514
Maldives,8689,18510,27092,45045,54659,64273,70079,75099
Mali,160736,176187,189475,258630,341078,420504,485829,545323
Malta,15077,17740,21521,24560,33008,52642,114760,199466
Marshall Islands,1158,1480,1891,2417,3089,3284,3298,3309
Martinique,38705,46599,54492,57034,59575,69174,68624,68187
Mauritania,111650,89562,57366,58211,84920,166552,182286,195937
Mauritius,3613,7493,15543,19647,24836,28585,28893,29142
Mayotte,15229,26316,45474,63176,72757,81386,111540,143528
Melanesia,91200,96828,95281,103881,110691,119343,124073,128055
Mexico,701513,458051,526172,701803,957593,1088731,1335154,1726089
Micronesia,108969,118687,130186,128390,114743,113466,118860,123424
Micronesia (country),3685,3342,3116,2905,2806,2756,2832,2894
Middle Africa (UN),1461155,2662490,1775284,1961951,2436802,3479911,3861568,4854994
Moldova,533397,365099,250134,174263,132386,101730,77291,188207
Monaco,20359,21060,21787,21312,21132,25983,26601,27106
Mongolia,6718,7424,8206,11477,16062,19886,21345,22589
Montenegro,73743,73743,73743,73743,78512,71719,70999,92237
Montserrat,2013,1612,1211,1244,1291,1351,1379,1402
Morocco,54895,50360,53034,56222,71189,92424,102358,111069
Mozambique,122332,168256,195702,268694,306471,321794,338850,353143
Myanmar,133545,113663,98011,83025,76414,73309,76446,79052
Namibia,120641,115372,135547,107347,103826,101618,109391,116035
Nauru,2815,2605,2394,2253,906,1833,2201,2548
Nepal,429974,690225,717900,680729,581889,509471,487564,470719
Netherlands,1194306,1397371,1584638,1735632,1850649,2024059,2425521,2956518
New Caledonia,37673,43662,49651,55405,61158,68881,73141,76738
New Zealand,526369,594911,685966,855017,956982,1132201,1343900,1467989
Nicaragua,41421,26619,30389,34919,37345,40261,42167,43757
Niger,115464,145999,122260,124509,126482,252998,348056,449236
Nigeria,456621,462999,487882,969714,990494,1199115,1308568,1403281
Niue,461,480,498,522,589,588,588,588
North Korea,34103,35143,36183,40097,44010,48458,49549,50439
North Macedonia,95142,109343,125665,127667,129701,130730,131311,150902
Northern Africa (UN),2374205,2075487,1895038,1753656,1965200,2284569,3226461,4874040
Northern Africa and Western Asia (UN),16863681,18573252,20033534,23016410,32028416,44083778,48992329,54085710
Northern America (UN),27543267,33404578,40357995,45658615,51007867,56019067,58830556,61207877
Northern Europe (UN),6656282,7237021,7963939,9668148,11953254,13955273,16246850,18543047
Northern Mariana Islands,26593,32376,40122,37542,24168,21648,21843,22000
Norway,192587,233302,292440,361144,524601,746375,852238,1012404
Oman,526784,538639,550760,608416,803387,1827972,1766142,2283366
Pakistan,6208204,3669308,4181912,3174558,3943681,3506520,3276580,4175958
Palau,2801,4749,6310,6043,5490,4937,5088,5212
Palestine,288332,281767,275202,274520,273840,273163,272784,272481
Panama,62744,70848,83410,109461,157788,184710,313165,477749
Papua New Guinea,33710,33526,26304,29971,30425,30940,31068,31171
Paraguay,195884,186570,176608,168243,160299,156462,169567,180837
Peru,48985,56831,66103,77195,102662,152562,1184762,1837219
Philippines,134600,145980,157361,168741,178147,131897,87212,87212
Poland,1127393,963028,822627,724887,649114,683663,738099,1739901
Polynesia,58509,65065,71151,73768,72741,70001,70136,70292
Portugal,435782,532822,651472,771184,762825,864814,1001963,1127184
Puerto Rico,321909,338067,355038,352144,304969,280494,247132,223323
Qatar,215508,307661,439215,643000,1409000,2090000,2182000,2337000
Reunion,57210,77159,100678,115076,123029,127209,131769,135534
Romania,135745,134970,134204,139430,148107,212560,338734,655579
Russia,11524948,11928927,11900297,11667588,11199727,9098229,7297611,7605774
Rwanda,160024,215735,347076,423187,426901,514647,513907,513316
Saint Helena,178,117,108,163,248,377,437,492
Saint Kitts and Nevis,3210,4248,5871,6682,7245,7443,7725,7958
Saint Lucia,5305,7155,9871,9839,9050,8673,8338,8079
Saint Pierre and Miquelon,1099,1320,1458,1147,1017,986,998,1008
Saint Vincent and the Grenadines,3970,4135,4307,4436,4569,4637,4738,4820
Samoa,3357,4694,5998,5746,5122,4255,4021,3843
San Marino,3310,3659,4045,4218,4880,5195,5543,5838
Sao Tome and Principe,5582,4936,4365,3433,2700,2394,2139,1955
Saudi Arabia,4484868,4853489,5219382,6605114,8976961,13251622,13071258,13683841
Senegal,270410,287654,231901,238298,256092,266496,274929,281867
Serbia,1064614,1543744,1419951,1078633,901044,797595,733091,712550
Seychelles,3721,5148,6574,8997,11420,12791,13050,13261
Sierra Leone,222148,98516,97974,146227,79265,58830,53746,49997
Singapore,729377,993616,1319433,1494527,2160350,2535340,2589107,2841665
Sint Maarten (Dutch part),23861,23861,23861,13099,26203,27295,28845,30148
Slovakia,41295,69323,116376,130491,146319,177624,197161,323991
Slovenia,178077,174419,214508,217218,253786,237616,277964,315122
Small Island Developing States (SIDS),2208579,2621962,3082560,3341149,4039607,4603415,4807366,5308114
Solomon Islands,4226,4178,3981,3271,2760,2585,2520,2469
Somalia,478294,19527,20097,20768,48106,40990,58590,77972
South Africa,1285707,1006597,997703,1513855,2274466,3162564,2639076,2631100
South Korea,18499,52719,144426,231744,566098,1312172,1723389,1811507
South Sudan,652365,652365,652365,652365,230732,844112,882252,914001
South-Eastern Asia (UN),2637040,3250697,4608647,6040145,8567047,9631549,10242239,11029593
Southern Africa (UN),1517089,1204498,1248435,1745545,2512206,3408739,2903653,2911844
Southern Asia (UN),19155930,15227642,14930955,13636926,14439064,13914922,13914646,16459536
Southern Europe (UN),5472616,7250345,8585552,11897749,15213351,15507903,17716268,20119984
Spain,813588,1258176,2023886,4372449,6281193,5892847,7146130,8870527
Sri Lanka,41561,40841,40132,39526,38959,39706,40254,40698
Sub-Saharan Africa (UN),13802710,14578211,13518102,14849146,15787016,20399360,22040895,24306400
Sudan,1402896,1053396,805086,546419,618709,620523,1379147,2397113
Suriname,18083,22320,27506,33662,39713,43127,47801,51902
Sweden,784283,944802,1022156,1126971,1372074,1638195,2033902,2272158
Switzerland,1252320,1363586,1484514,1740312,2053953,2385713,2610189,2773840
Syria,714140,830610,834916,882398,1783595,835716,868711,896042
Taiwan,66378,246682,450366,548367,587646,866324,1055191,1136425
Tajikistan,428900,348347,299499,280466,279808,275101,276031,276777
Tanzania,574025,1106043,949600,771153,309847,384567,426017,462371
Thailand,287933,271568,771234,1705845,2640454,2853248,3015007,3179399
Togo,84844,101583,137968,204219,255564,277384,279936,281994
Tokelau,360,506,712,1003,1128,1185,1238,1282
Tonga,2911,3274,3684,4301,4607,3954,3742,3581
Trinidad and Tobago,50666,45994,41753,44812,48226,50021,78849,113478
Tunisia,37984,37867,36719,35040,43172,56532,60145,63201
Turkey,1159415,1220898,1279019,1345188,1420433,3750982,6580295,7083501
Turkmenistan,306500,273565,219067,213053,197979,196376,194920,193763
Turks and Caicos Islands,5062,7039,9015,13115,17216,22723,25748,28455
Tuvalu,318,263,218,209,220,230,239,246
Uganda,560570,666211,624296,637596,515055,823181,1776038,2057759
Ukraine,6892920,6172338,5527087,5050302,4818767,4915142,4997387,5064173
United Arab Emirates,1302298,1795514,2373577,3218730,5446000,6859000,7184000,8157000
United Kingdom,3664896,4173053,4747902,5989992,7713303,9071431,10520870,11845479
United States,23266147,28525723,34806848,39545828,43947211,47942986,50471028,52375047
United States Virgin Islands,51970,54241,56611,56647,56684,56721,56753,56779
Upper-middle-income countries,30377288,27647384,26692150,27939005,31296931,36590222,43913443,49439824
Uruguay,98116,93428,88874,82317,76303,78799,108267,160064
Uzbekistan,1653000,1512577,1406498,1329932,1220149,1170873,1162007,1154963
Vanuatu,2308,2461,2626,2800,2991,3186,3257,3315
Vatican,726,705,691,659,621,572,528,496
Venezuela,1025009,1019996,1013738,1076474,1347347,1404448,1324193,1263304
Vietnam,88560,88376,86213,81997,84408,101386,200639,326418
Wallis and Futuna,1402,1704,2015,2191,2111,2050,2040,2032
Western Africa (UN),4476686,5350182,5254826,6000026,6413896,7206050,7747495,8236829
Western Asia (UN),14489476,16497765,18138496,21262754,30063216,41799209,45765868,49211670
Western Europe (UN),17019914,20263560,21781702,24134692,25952723,28688766,32846290,36742379
Western Sahara,2688,2989,3289,3891,4493,5179,5424,5628
Yemen,118863,136515,144940,171871,288394,379882,387113,392997
Zambia,279463,244338,343703,252895,149962,132107,187955,249205
Zimbabwe,634621,431226,410109,402226,398307,400482,416141,429108
